"!(bindpath.src)Lib\test\test_email\data\msg_23.txt","Lib\test\test_email\data\msg_23.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_24.txt","Lib\test\test_email\data\msg_24.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_25.txt","Lib\test\test_email\data\msg_25.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_26.txt","Lib\test\test_email\data\msg_26.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_27.txt","Lib\test\test_email\data\msg_27.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_28.txt","Lib\test\test_email\data\msg_28.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_29.txt","Lib\test\test_email\data\msg_29.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_30.txt","Lib\test\test_email\data\msg_30.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_31.txt","Lib\test\test_email\data\msg_31.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_32.txt","Lib\test\test_email\data\msg_32.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_33.txt","Lib\test\test_email\data\msg_33.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_34.txt","Lib\test\test_email\data\msg_34.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_35.txt","Lib\test\test_email\data\msg_35.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_36.txt","Lib\test\test_email\data\msg_36.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_37.txt","Lib\test\test_email\data\msg_37.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_38.txt","Lib\test\test_email\data\msg_38.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_39.txt","Lib\test\test_email\data\msg_39.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_40.txt","Lib\test\test_email\data\msg_40.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_41.txt","Lib\test\test_email\data\msg_41.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_42.txt","Lib\test\test_email\data\msg_42.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_43.txt","Lib\test\test_email\data\msg_43.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_44.txt","Lib\test\test_email\data\msg_44.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_45.txt","Lib\test\test_email\data\msg_45.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_46.txt","Lib\test\test_email\data\msg_46.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_47.txt","Lib\test\test_email\data\msg_47.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.bmp","Lib\test\test_email\data\python.bmp","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.exr","Lib\test\test_email\data\python.exr","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.gif","Lib\test\test_email\data\python.gif","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.jpg","Lib\test\test_email\data\python.jpg","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.pbm","Lib\test\test_email\data\python.pbm","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.pgm","Lib\test\test_email\data\python.pgm","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.png","Lib\test\test_email\data\python.png","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.ppm","Lib\test\test_email\data\python.ppm","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.ras","Lib\test\test_email\data\python.ras","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.sgi","Lib\test\test_email\data\python.sgi","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.tiff","Lib\test\test_email\data\python.tiff","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.webp","Lib\test\test_email\data\python.webp","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\python.xbm","Lib\test\test_email\data\python.xbm","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\sndhdr.aifc","Lib\test\test_email\data\sndhdr.aifc","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\sndhdr.aiff","Lib\test\test_email\data\sndhdr.aiff","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\sndhdr.au","Lib\test\test_email\data\sndhdr.au","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\sndhdr.wav","Lib\test\test_email\data\sndhdr.wav","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_asian_codecs.py","Lib\test\test_email\test_asian_codecs.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_contentmanager.py","Lib\test\test_email\test_contentmanager.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_defect_handling.py","Lib\test\test_email\test_defect_handling.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_email.py","Lib\test\test_email\test_email.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_generator.py","Lib\test\test_email\test_generator.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_headerregistry.py","Lib\test\test_email\test_headerregistry.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_inversion.py","Lib\test\test_email\test_inversion.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_message.py","Lib\test\test_email\test_message.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_parser.py","Lib\test\test_email\test_parser.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_pickleable.py","Lib\test\test_email\test_pickleable.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_policy.py","Lib\test\test_email\test_policy.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test_utils.py","Lib\test\test_email\test_utils.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test__encoded_words.py","Lib\test\test_email\test__encoded_words.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\test__header_value_parser.py","Lib\test\test_email\test__header_value_parser.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\torture_test.py","Lib\test\test_email\torture_test.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\__init__.py","Lib\test\test_email\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\__main__.py","Lib\test\test_email\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_embed.py","Lib\test\test_embed.py","test_py","",""
"!(bindpath.src)Lib\test\test_ensurepip.py","Lib\test\test_ensurepip.py","test_py","",""
"!(bindpath.src)Lib\test\test_enum.py","Lib\test\test_enum.py","test_py","",""
"!(bindpath.src)Lib\test\test_enumerate.py","Lib\test\test_enumerate.py","test_py","",""
"!(bindpath.src)Lib\test\test_eof.py","Lib\test\test_eof.py","test_py","",""
"!(bindpath.src)Lib\test\test_epoll.py","Lib\test\test_epoll.py","test_py","",""
"!(bindpath.src)Lib\test\test_errno.py","Lib\test\test_errno.py","test_py","",""
"!(bindpath.src)Lib\test\test_exceptions.py","Lib\test\test_exceptions.py","test_py","",""
"!(bindpath.src)Lib\test\test_exception_group.py","Lib\test\test_exception_group.py","test_py","",""
"!(bindpath.src)Lib\test\test_exception_hierarchy.py","Lib\test\test_exception_hierarchy.py","test_py","",""
"!(bindpath.src)Lib\test\test_exception_variations.py","Lib\test\test_exception_variations.py","test_py","",""
"!(bindpath.src)Lib\test\test_except_star.py","Lib\test\test_except_star.py","test_py","",""
"!(bindpath.src)Lib\test\test_extcall.py","Lib\test\test_extcall.py","test_py","",""
"!(bindpath.src)Lib\test\test_external_inspection.py","Lib\test\test_external_inspection.py","test_py","",""
"!(bindpath.src)Lib\test\test_faulthandler.py","Lib\test\test_faulthandler.py","test_py","",""
"!(bindpath.src)Lib\test\test_fcntl.py","Lib\test\test_fcntl.py","test_py","",""
"!(bindpath.src)Lib\test\test_file.py","Lib\test\test_file.py","test_py","",""
"!(bindpath.src)Lib\test\test_filecmp.py","Lib\test\test_filecmp.py","test_py","",""
"!(bindpath.src)Lib\test\test_fileinput.py","Lib\test\test_fileinput.py","test_py","",""
"!(bindpath.src)Lib\test\test_fileio.py","Lib\test\test_fileio.py","test_py","",""
"!(bindpath.src)Lib\test\test_fileutils.py","Lib\test\test_fileutils.py","test_py","",""
"!(bindpath.src)Lib\test\test_file_eintr.py","Lib\test\test_file_eintr.py","test_py","",""
"!(bindpath.src)Lib\test\test_finalization.py","Lib\test\test_finalization.py","test_py","",""
"!(bindpath.src)Lib\test\test_float.py","Lib\test\test_float.py","test_py","",""
"!(bindpath.src)Lib\test\test_flufl.py","Lib\test\test_flufl.py","test_py","",""
"!(bindpath.src)Lib\test\test_fnmatch.py","Lib\test\test_fnmatch.py","test_py","",""
"!(bindpath.src)Lib\test\test_fork1.py","Lib\test\test_fork1.py","test_py","",""
"!(bindpath.src)Lib\test\test_format.py","Lib\test\test_format.py","test_py","",""
"!(bindpath.src)Lib\test\test_fractions.py","Lib\test\test_fractions.py","test_py","",""
"!(bindpath.src)Lib\test\test_frame.py","Lib\test\test_frame.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_code.py","Lib\test\test_free_threading\test_code.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_dict.py","Lib\test\test_free_threading\test_dict.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_enumerate.py","Lib\test\test_free_threading\test_enumerate.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_functools.py","Lib\test\test_free_threading\test_functools.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_func_annotations.py","Lib\test\test_free_threading\test_func_annotations.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_gc.py","Lib\test\test_free_threading\test_gc.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_grp.py","Lib\test\test_free_threading\test_grp.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_heapq.py","Lib\test\test_free_threading\test_heapq.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_iteration.py","Lib\test\test_free_threading\test_iteration.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_itertools_batched.py","Lib\test\test_free_threading\test_itertools_batched.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_list.py","Lib\test\test_free_threading\test_list.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_methodcaller.py","Lib\test\test_free_threading\test_methodcaller.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_monitoring.py","Lib\test\test_free_threading\test_monitoring.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_races.py","Lib\test\test_free_threading\test_races.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_reversed.py","Lib\test\test_free_threading\test_reversed.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_set.py","Lib\test\test_free_threading\test_set.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_slots.py","Lib\test\test_free_threading\test_slots.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_str.py","Lib\test\test_free_threading\test_str.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_tokenize.py","Lib\test\test_free_threading\test_tokenize.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_type.py","Lib\test\test_free_threading\test_type.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\test_zip.py","Lib\test\test_free_threading\test_zip.py","test_py","",""
"!(bindpath.src)Lib\test\test_free_threading\__init__.py","Lib\test\test_free_threading\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_frozen.py","Lib\test\test_frozen.py","test_py","",""
"!(bindpath.src)Lib\test\test_fstring.py","Lib\test\test_fstring.py","test_py","",""
"!(bindpath.src)Lib\test\test_ftplib.py","Lib\test\test_ftplib.py","test_py","",""
"!(bindpath.src)Lib\test\test_funcattrs.py","Lib\test\test_funcattrs.py","test_py","",""
"!(bindpath.src)Lib\test\test_functools.py","Lib\test\test_functools.py","test_py","",""
"!(bindpath.src)Lib\test\test_future_stmt\badsyntax_future.py","Lib\test\test_future_stmt\badsyntax_future.py","test_py","",""
"!(bindpath.src)Lib\test\test_future_stmt\import_nested_scope_twice.py","Lib\test\test_future_stmt\import_nested_scope_twice.py","test_py","",""
"!(bindpath.src)Lib\test\test_future_stmt\nested_scope.py","Lib\test\test_future_stmt\nested_scope.py","test_py","",""
"!(bindpath.src)Lib\test\test_future_stmt\test_future.py","Lib\test\test_future_stmt\test_future.py","test_py","",""
"!(bindpath.src)Lib\test\test_future_stmt\test_future_flags.py","Lib\test\test_future_stmt\test_future_flags.py","test_py","",""
"!(bindpath.src)Lib\test\test_future_stmt\test_future_multiple_features.py","Lib\test\test_future_stmt\test_future_multiple_features.py","test_py","",""
"!(bindpath.src)Lib\test\test_future_stmt\test_future_multiple_imports.py","Lib\test\test_future_stmt\test_future_multiple_imports.py","test_py","",""
"!(bindpath.src)Lib\test\test_future_stmt\test_future_single_import.py","Lib\test\test_future_stmt\test_future_single_import.py","test_py","",""
"!(bindpath.src)Lib\test\test_future_stmt\__init__.py","Lib\test\test_future_stmt\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_gc.py","Lib\test\test_gc.py","test_py","",""
"!(bindpath.src)Lib\test\test_gdb\gdb_sample.py","Lib\test\test_gdb\gdb_sample.py","test_py","",""
"!(bindpath.src)Lib\test\test_gdb\test_backtrace.py","Lib\test\test_gdb\test_backtrace.py","test_py","",""
"!(bindpath.src)Lib\test\test_gdb\test_cfunction.py","Lib\test\test_gdb\test_cfunction.py","test_py","",""
"!(bindpath.src)Lib\test\test_gdb\test_cfunction_full.py","Lib\test\test_gdb\test_cfunction_full.py","test_py","",""
"!(bindpath.src)Lib\test\test_gdb\test_misc.py","Lib\test\test_gdb\test_misc.py","test_py","",""
"!(bindpath.src)Lib\test\test_gdb\test_pretty_print.py","Lib\test\test_gdb\test_pretty_print.py","test_py","",""
"!(bindpath.src)Lib\test\test_gdb\util.py","Lib\test\test_gdb\util.py","test_py","",""
"!(bindpath.src)Lib\test\test_gdb\__init__.py","Lib\test\test_gdb\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_generated_cases.py","Lib\test\test_generated_cases.py","test_py","",""
"!(bindpath.src)Lib\test\test_generators.py","Lib\test\test_generators.py","test_py","",""
"!(bindpath.src)Lib\test\test_generator_stop.py","Lib\test\test_generator_stop.py","test_py","",""
"!(bindpath.src)Lib\test\test_genericalias.py","Lib\test\test_genericalias.py","test_py","",""
"!(bindpath.src)Lib\test\test_genericclass.py","Lib\test\test_genericclass.py","test_py","",""
"!(bindpath.src)Lib\test\test_genericpath.py","Lib\test\test_genericpath.py","test_py","",""
"!(bindpath.src)Lib\test\test_genexps.py","Lib\test\test_genexps.py","test_py","",""
"!(bindpath.src)Lib\test\test_getopt.py","Lib\test\test_getopt.py","test_py","",""
"!(bindpath.src)Lib\test\test_getpass.py","Lib\test\test_getpass.py","test_py","",""
"!(bindpath.src)Lib\test\test_getpath.py","Lib\test\test_getpath.py","test_py","",""
"!(bindpath.src)Lib\test\test_gettext.py","Lib\test\test_gettext.py","test_py","",""
"!(bindpath.src)Lib\test\test_glob.py","Lib\test\test_glob.py","test_py","",""
"!(bindpath.src)Lib\test\test_global.py","Lib\test\test_global.py","test_py","",""
"!(bindpath.src)Lib\test\test_grammar.py","Lib\test\test_grammar.py","test_py","",""
"!(bindpath.src)Lib\test\test_graphlib.py","Lib\test\test_graphlib.py","test_py","",""
"!(bindpath.src)Lib\test\test_grp.py","Lib\test\test_grp.py","test_py","",""
"!(bindpath.src)Lib\test\test_gzip.py","Lib\test\test_gzip.py","test_py","",""
"!(bindpath.src)Lib\test\test_hash.py","Lib\test\test_hash.py","test_py","",""
"!(bindpath.src)Lib\test\test_hashlib.py","Lib\test\test_hashlib.py","test_py","",""
"!(bindpath.src)Lib\test\test_heapq.py","Lib\test\test_heapq.py","test_py","",""
"!(bindpath.src)Lib\test\test_hmac.py","Lib\test\test_hmac.py","test_py","",""
"!(bindpath.src)Lib\test\test_html.py","Lib\test\test_html.py","test_py","",""
"!(bindpath.src)Lib\test\test_htmlparser.py","Lib\test\test_htmlparser.py","test_py","",""
"!(bindpath.src)Lib\test\test_httplib.py","Lib\test\test_httplib.py","test_py","",""
"!(bindpath.src)Lib\test\test_httpservers.py","Lib\test\test_httpservers.py","test_py","",""
"!(bindpath.src)Lib\test\test_http_cookiejar.py","Lib\test\test_http_cookiejar.py","test_py","",""
"!(bindpath.src)Lib\test\test_http_cookies.py","Lib\test\test_http_cookies.py","test_py","",""
"!(bindpath.src)Lib\test\test_idle.py","Lib\test\test_idle.py","test_py","",""
"!(bindpath.src)Lib\test\test_imaplib.py","Lib\test\test_imaplib.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\abc.py","Lib\test\test_importlib\abc.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\builtin\test_finder.py","Lib\test\test_importlib\builtin\test_finder.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\builtin\test_loader.py","Lib\test\test_importlib\builtin\test_loader.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\builtin\__init__.py","Lib\test\test_importlib\builtin\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\builtin\__main__.py","Lib\test\test_importlib\builtin\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\extension\test_case_sensitivity.py","Lib\test\test_importlib\extension\test_case_sensitivity.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\extension\test_finder.py","Lib\test\test_importlib\extension\test_finder.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\extension\test_loader.py","Lib\test\test_importlib\extension\test_loader.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\extension\test_path_hook.py","Lib\test\test_importlib\extension\test_path_hook.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\extension\_test_nonmodule_cases.py","Lib\test\test_importlib\extension\_test_nonmodule_cases.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\extension\__init__.py","Lib\test\test_importlib\extension\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\extension\__main__.py","Lib\test\test_importlib\extension\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_importlib\frozen\test_finder.py","Lib\test\test_importlib\frozen\test_finder.py","test_py","",""
